year,id,y1_statefips,y1_countyfips,y2_statefips,y2_countyfips,n1,n2,agi
1415,57009,06,075,57,009,-1,-1,-1
1314,96000,06,075,96,000,31822,47894,3946504
1314,97000,06,075,97,000,31170,46883,3856956
1314,97001,06,075,97,001,22216,34672,2847205
1314,97003,06,075,97,003,8954,12211,1009750
1314,98000,06,075,98,000,652,1011,89548
1314,06075,06,075,06,075,355294,609975,45264773
1314,06001,06,075,06,001,5429,7806,460632
1314,06081,06,075,06,081,4908,8445,711126
1314,06013,06,075,06,013,2202,4187,219772
1314,06037,06,075,06,037,1823,2273,196598
1314,06085,06,075,06,085,1774,2536,567337
1314,06041,06,075,06,041,1528,2735,331745
1314,36061,06,075,36,061,826,998,175384
1314,06097,06,075,06,097,645,930,70113
1314,57001,06,075,57,001,632,976,87991
1314,06073,06,075,06,073,556,743,36938
1314,53033,06,075,53,033,532,738,65349
1314,06067,06,075,06,067,516,787,32518
1314,36047,06,075,36,047,479,556,40882
1314,06095,06,075,06,095,389,669,16058
1314,06059,06,075,06,059,368,503,28623
1314,17031,06,075,17,031,342,454,41083
1314,41051,06,075,41,051,339,471,29376
1314,48453,06,075,48,453,257,364,27869
1314,06087,06,075,06,087,201,271,17388
1314,06065,06,075,06,065,196,264,22029
1314,25025,06,075,25,025,184,225,32245
1314,25017,06,075,25,017,179,234,17907
1314,32003,06,075,32,003,178,249,15654
1314,06055,06,075,06,055,176,268,31650
1314,04013,06,075,04,013,162,226,18351
1314,06077,06,075,06,077,152,288,8248
1314,11001,06,075,11,001,148,183,16165
1314,08031,06,075,08,031,143,171,12681
1314,48201,06,075,48,201,132,191,13620
1314,15003,06,075,15,003,125,173,7827
1314,06113,06,075,06,113,110,164,8196
1314,06061,06,075,06,061,109,161,12458
1314,06083,06,075,06,083,109,143,10393
1314,48113,06,075,48,113,109,165,15600
1314,32031,06,075,32,031,97,140,13534
1314,06053,06,075,06,053,89,130,7181
1314,06053,06,075,06,053,89,130,7181
1314,06053,06,075,06,053,89,130,7181
1314,06019,06,075,06,019,88,136,3449
1314,06099,06,075,06,099,87,144,4260
1314,06111,06,075,06,111,84,110,5740
1314,12086,06,075,12,086,84,119,12330
1314,06071,06,075,06,071,82,120,5474
1314,36081,06,075,36,081,82,109,5193
1314,42101,06,075,42,101,82,105,8847
1314,06079,06,075,06,079,77,113,6968
1314,13121,06,075,13,121,73,110,7609
1314,27053,06,075,27,053,69,98,7543
1314,49035,06,075,49,035,66,90,5648
1314,06017,06,075,06,017,64,89,5450
1314,06057,06,075,06,057,61,83,8263
1314,09001,06,075,09,001,59,92,11691
1314,51059,06,075,51,059,55,80,5303
1314,08013,06,075,08,013,53,68,5994
1314,36119,06,075,36,119,53,96,11519
1314,24031,06,075,24,031,52,89,6598
1314,06007,06,075,06,007,51,70,2633
1314,25021,06,075,25,021,50,81,5564
1314,04019,06,075,04,019,49,67,2338
1314,22071,06,075,22,071,49,54,2532
1314,06045,06,075,06,045,46,61,2216
1314,41067,06,075,41,067,44,75,5294
1314,37119,06,075,37,119,43,77,6124
1314,34017,06,075,34,017,42,63,4777
1314,47037,06,075,47,037,42,49,3669
1314,06029,06,075,06,029,41,63,1981
1314,12011,06,075,12,011,40,56,2583
1314,42003,06,075,42,003,40,45,2023
1314,42003,06,075,42,003,40,45,2023
1314,37183,06,075,37,183,35,62,4095
1314,15001,06,075,15,001,34,45,2489
1314,24510,06,075,24,510,34,41,3296
1314,35049,06,075,35,049,34,47,2371
1314,48029,06,075,48,029,34,58,4136
1314,51013,06,075,51,013,34,42,3430
1314,53061,06,075,53,061,34,52,3046
1314,09009,06,075,09,009,33,42,2711
1314,12057,06,075,12,057,33,47,1199
1314,26125,06,075,26,125,33,38,2806
1314,53011,06,075,53,011,33,56,2933
1314,06023,06,075,06,023,32,41,1861
1314,08059,06,075,08,059,32,45,2711
1314,48085,06,075,48,085,32,52,2690
1314,13089,06,075,13,089,31,45,3413
1314,36103,06,075,36,103,29,38,3285
1314,41039,06,075,41,039,29,35,1988
1314,25009,06,075,25,009,28,34,4381
1314,26161,06,075,26,161,28,38,3304
1314,41005,06,075,41,005,28,50,3785
1314,29189,06,075,29,189,27,44,2273
1314,34023,06,075,34,023,27,38,3257
1314,39035,06,075,39,035,27,41,1930
1314,39049,06,075,39,049,27,41,2610
1314,12099,06,075,12,099,26,30,1843
1314,15009,06,075,15,009,26,32,1328
1314,17043,06,075,17,043,26,42,2975
1314,34003,06,075,34,003,26,38,2240
1314,37063,06,075,37,063,26,35,2111
1314,41029,06,075,41,029,26,41,2230
1314,53053,06,075,53,053,26,40,1930
1314,39061,06,075,39,061,25,36,3396
1314,42091,06,075,42,091,25,34,2791
1314,48439,06,075,48,439,25,35,1524
1314,48439,06,075,48,439,25,35,1524
1314,45019,06,075,45,019,24,34,2058
1314,48491,06,075,48,491,24,35,2353
1314,12095,06,075,12,095,23,27,1456
1314,18097,06,075,18,097,23,31,2937
1314,26163,06,075,26,163,23,33,1974
1314,36059,06,075,36,059,23,37,3039
1314,06107,06,075,06,107,22,28,785
1314,55079,06,075,55,079,22,33,2689
1314,06089,06,075,06,089,21,26,718
1314,08005,06,075,08,005,21,28,2647
1314,55025,06,075,55,025,21,28,1237
1314,09003,06,075,09,003,20,31,1564
1314,29095,06,075,29,095,20,27,1615
1314,34027,06,075,34,027,20,26,2188
1314,34027,06,075,34,027,20,26,2188
1314,37021,06,075,37,021,20,25,1227
1314,57005,06,075,57,005,20,35,1558
1314,58000,06,075,58,000,178,281,14398
1314,59000,06,075,59,000,2335,3254,210901
1314,59001,06,075,59,001,542,725,52571
1314,59003,06,075,59,003,425,618,43383
1314,59005,06,075,59,005,864,1196,73894
1314,59007,06,075,59,007,504,715,41053
1314,57009,06,075,57,009,-1,-1,-1
1213,96000,06,075,96,000,34054,51172,4313936
1213,97000,06,075,97,000,33351,50071,4224312
1213,97001,06,075,97,001,23902,37350,2991854
1213,97003,06,075,97,003,9449,12721,1232457
1213,98000,06,075,98,000,703,1101,89624
1213,06075,06,075,06,075,350257,601040,46759862
1213,06001,06,075,06,001,5873,8387,457700
1213,06081,06,075,06,081,5350,9369,963396
1213,06013,06,075,06,013,2349,4407,221587
1213,06085,06,075,06,085,1905,2794,261459
1213,06037,06,075,06,037,1885,2425,300609
1213,06041,06,075,06,041,1786,3142,399720
1213,36061,06,075,36,061,854,1033,192149
1213,06097,06,075,06,097,701,1023,77403
1213,57001,06,075,57,001,665,1037,86986
1213,06073,06,075,06,073,576,715,51665
1213,53033,06,075,53,033,540,743,82100
1213,06067,06,075,06,067,526,807,38285
1213,06059,06,075,06,059,425,569,39600
1213,36047,06,075,36,047,422,492,52738
1213,17031,06,075,17,031,404,534,66298
1213,06095,06,075,06,095,386,702,18943
1213,41051,06,075,41,051,316,437,28023
1213,48453,06,075,48,453,229,306,26939
1213,25017,06,075,25,017,228,312,26328
1213,06065,06,075,06,065,210,248,15373
1213,32003,06,075,32,003,204,308,17564
1213,11001,06,075,11,001,201,261,25616
1213,06087,06,075,06,087,195,267,17901
1213,04013,06,075,04,013,187,248,19737
1213,25025,06,075,25,025,181,217,27394
1213,06077,06,075,06,077,171,269,8522
1213,06055,06,075,06,055,161,242,18449
1213,15003,06,075,15,003,151,195,14338
1213,48201,06,075,48,201,132,188,20127
1213,06061,06,075,06,061,125,199,11365
1213,06019,06,075,06,019,119,177,5986
1213,06053,06,075,06,053,111,151,12270
1213,06113,06,075,06,113,109,165,6964
1213,08031,06,075,08,031,107,143,18848
1213,42101,06,075,42,101,107,125,13781
1213,06083,06,075,06,083,106,134,7463
1213,06099,06,075,06,099,106,183,13155
1213,48113,06,075,48,113,102,132,12186
1213,32031,06,075,32,031,96,131,12233
1213,06111,06,075,06,111,95,129,8095
1213,12086,06,075,12,086,95,124,23861
1213,36081,06,075,36,081,91,112,4339
1213,06071,06,075,06,071,79,108,5858
1213,13121,06,075,13,121,78,104,10022
1213,06057,06,075,06,057,72,97,5751
1213,06079,06,075,06,079,70,87,3342
1213,27053,06,075,27,053,66,99,6223
1213,24031,06,075,24,031,62,92,5549
1213,41067,06,075,41,067,60,91,5984
1213,06017,06,075,06,017,59,85,3924
1213,26161,06,075,26,161,54,66,5578
1213,42003,06,075,42,003,51,68,5128
1213,49035,06,075,49,035,50,83,3331
1213,08013,06,075,08,013,49,66,3688
1213,12011,06,075,12,011,48,67,3912
1213,09001,06,075,09,001,47,59,5175
1213,22071,06,075,22,071,46,58,3260
1213,25021,06,075,25,021,45,56,4675
1213,06007,06,075,06,007,44,55,1860
1213,51059,06,075,51,059,44,66,6309
1213,36119,06,075,36,119,43,72,7117
1213,26125,06,075,26,125,42,52,3615
1213,12099,06,075,12,099,41,65,11892
1213,34017,06,075,34,017,41,58,5747
1213,06023,06,075,06,023,40,46,2201
1213,06029,06,075,06,029,40,49,1422
1213,47037,06,075,47,037,40,63,5584
1213,51013,06,075,51,013,40,50,3155
1213,06045,06,075,06,045,39,51,2342
1213,09009,06,075,09,009,39,46,2557
1213,15001,06,075,15,001,39,54,5285
1213,04019,06,075,04,019,38,45,1979
1213,15009,06,075,15,009,38,45,4215
1213,34023,06,075,34,023,38,71,79499
1213,37063,06,075,37,063,36,52,2607
1213,41005,06,075,41,005,36,50,2780
1213,34003,06,075,34,003,35,45,3261
1213,37119,06,075,37,119,35,49,4147
1213,41039,06,075,41,039,35,50,2479
1213,53061,06,075,53,061,35,54,3390
1213,12103,06,075,12,103,34,41,4654
1213,37183,06,075,37,183,34,54,3703
1213,39035,06,075,39,035,34,48,4888
1213,53053,06,075,53,053,34,52,1821
1213,29189,06,075,29,189,32,46,2505
1213,36059,06,075,36,059,32,40,2713
1213,36103,06,075,36,103,32,43,2644
1213,48029,06,075,48,029,32,54,5357
1213,55025,06,075,55,025,31,50,2846
1213,39049,06,075,39,049,30,44,3031
1213,12095,06,075,12,095,29,35,1713
1213,48439,06,075,48,439,29,48,2005
1213,48085,06,075,48,085,28,43,8706
1213,57005,06,075,57,005,28,47,2113
1213,06033,06,075,06,033,27,41,1422
1213,17097,06,075,17,097,27,35,2457
1213,23005,06,075,23,005,27,35,1875
1213,39061,06,075,39,061,27,46,2609
1213,08005,06,075,08,005,26,38,2460
1213,09003,06,075,09,003,26,29,1433
1213,13089,06,075,13,089,26,35,2113
1213,24510,06,075,24,510,26,29,1639
1213,41029,06,075,41,029,26,37,1204
1213,06089,06,075,06,089,25,35,1975
1213,42091,06,075,42,091,24,37,3052
1213,34025,06,075,34,025,23,33,2301
1213,55079,06,075,55,079,23,29,1937
1213,18097,06,075,18,097,22,27,2255
1213,25001,06,075,25,001,22,25,1326
1213,25027,06,075,25,027,22,22,1217
1213,48157,06,075,48,157,22,44,6821
1213,12057,06,075,12,057,21,29,760
1213,16001,06,075,16,001,21,24,2259
1213,25009,06,075,25,009,21,28,1679
1213,29095,06,075,29,095,21,26,1053
1213,34013,06,075,34,013,21,33,2409
1213,35001,06,075,35,001,21,24,1153
1213,44007,06,075,44,007,20,24,1452
1213,50007,06,075,50,007,20,31,1840
1213,06107,06,075,06,107,19,29,743
1213,08041,06,075,08,041,19,33,1294
1213,12031,06,075,12,031,19,23,778
1213,26163,06,075,26,163,19,32,1091
1213,17043,06,075,17,043,18,28,1679
1213,20091,06,075,20,091,18,27,1024
1213,31055,06,075,31,055,18,25,2684
1213,53073,06,075,53,073,18,22,1109
1213,06047,06,075,06,047,17,27,415
1213,08001,06,075,08,001,17,19,881
1213,34027,06,075,34,027,17,25,1972
1213,35049,06,075,35,049,17,23,1668
1213,42045,06,075,42,045,17,25,2312
1213,02020,06,075,02,020,16,25,1314
1213,37021,06,075,37,021,16,19,1135
1213,51510,06,075,51,510,16,20,2354
1213,15007,06,075,15,007,15,23,1121
1213,27123,06,075,27,123,15,21,1217
1213,34021,06,075,34,021,15,20,1011
1213,36109,06,075,36,109,15,16,967
1213,41017,06,075,41,017,15,20,1717
1213,48491,06,075,48,491,15,19,1302
1213,53063,06,075,53,063,15,18,746
1213,12071,06,075,12,071,14,20,1254
1213,22051,06,075,22,051,14,19,1040
1213,25023,06,075,25,023,14,22,1430
1213,36029,06,075,36,029,14,20,938
1213,36055,06,075,36,055,14,20,852
1213,37135,06,075,37,135,14,24,1340
1213,48121,06,075,48,121,14,15,1015
1213,51087,06,075,51,087,14,20,1562
1213,08059,06,075,08,059,13,19,612
1213,08069,06,075,08,069,13,13,1459
1213,10003,06,075,10,003,13,20,1007
1213,12009,06,075,12,009,13,25,2103
1213,13067,06,075,13,067,13,16,791
1213,21111,06,075,21,111,13,14,775
1213,24005,06,075,24,005,13,17,721
1213,34007,06,075,34,007,13,13,456
1213,36005,06,075,36,005,13,21,402
1213,42029,06,075,42,029,13,23,1824
1213,47157,06,075,47,157,13,20,1480
1213,48141,06,075,48,141,13,19,597
1213,53011,06,075,53,011,13,24,830
1213,12115,06,075,12,115,12,17,572
1213,13135,06,075,13,135,12,18,547
1213,24033,06,075,24,033,12,13,1031
1213,47093,06,075,47,093,12,17,1728
1213,53035,06,075,53,035,12,21,1306
1213,04025,06,075,04,025,11,13,587
1213,12021,06,075,12,021,11,14,608
1213,12117,06,075,12,117,11,14,1179
1213,20173,06,075,20,173,11,17,649
1213,25015,06,075,25,015,11,13,570
1213,29510,06,075,29,510,11,12,592
1213,33009,06,075,33,009,11,11,763
1213,33015,06,075,33,015,11,19,2298
1213,48027,06,075,48,027,11,21,384
1213,53067,06,075,53,067,11,13,680
1213,05119,06,075,05,119,10,17,498
1213,06009,06,075,06,009,10,15,652
1213,06039,06,075,06,039,10,12,530
1213,06103,06,075,06,103,10,12,433
1213,08035,06,075,08,035,10,17,985
1213,12127,06,075,12,127,10,14,1149
1213,32005,06,075,32,005,10,16,3519
1213,37067,06,075,37,067,10,11,483
1213,49049,06,075,49,049,10,25,1059
1213,58000,06,075,58,000,71,97,3074
1213,59000,06,075,59,000,1644,2246,162771
1213,59001,06,075,59,001,323,426,33232
1213,59003,06,075,59,003,387,528,36428
1213,59005,06,075,59,005,624,874,57523
1213,59007,06,075,59,007,310,418,35588
1213,57009,06,075,57,009,10,17,525
1112,96000,06,075,96,000,32345,48418,3051522
1112,97000,06,075,97,000,31565,47218,2962973
1112,97001,06,075,97,001,22634,35304,2113177
1112,97003,06,075,97,003,8931,11914,849797
1112,98000,06,075,98,000,780,1200,88548
1112,06075,06,075,06,075,346434,594653,39006359
1112,06001,06,075,06,001,5341,7812,342616
1112,06081,06,075,06,081,5094,8961,503267
1112,06013,06,075,06,013,2357,4227,217091
1112,06037,06,075,06,037,1826,2329,131868
1112,06085,06,075,06,085,1815,2584,227952
1112,06041,06,075,06,041,1649,2918,372526
1112,36061,06,075,36,061,842,995,128394
1112,57001,06,075,57,001,743,1133,86222
1112,06097,06,075,06,097,593,827,46952
1112,06067,06,075,06,067,576,897,25579
1112,06073,06,075,06,073,540,738,68042
1112,53033,06,075,53,033,453,613,56024
1112,06095,06,075,06,095,442,760,19197
1112,36047,06,075,36,047,401,478,46204
1112,17031,06,075,17,031,394,482,37660
1112,06059,06,075,06,059,384,486,29778
1112,41051,06,075,41,051,291,421,26797
1112,06055,06,075,06,055,208,306,19775
1112,06087,06,075,06,087,199,257,11766
1112,48453,06,075,48,453,189,244,17023
1112,25017,06,075,25,017,188,250,17679
1112,32003,06,075,32,003,187,252,14162
1112,25025,06,075,25,025,184,212,16411
1112,06077,06,075,06,077,181,287,15994
1112,06065,06,075,06,065,177,212,11811
1112,11001,06,075,11,001,177,209,15353
1112,04013,06,075,04,013,170,224,12254
1112,08031,06,075,08,031,141,207,16611
1112,15003,06,075,15,003,122,165,6745
1112,48201,06,075,48,201,113,166,9836
1112,12086,06,075,12,086,111,133,7760
1112,06083,06,075,06,083,108,140,7810
1112,06113,06,075,06,113,100,129,6046
1112,42101,06,075,42,101,95,113,6901
1112,32031,06,075,32,031,92,131,12138
1112,48113,06,075,48,113,92,126,6548
1112,06061,06,075,06,061,90,132,5655
1112,06053,06,075,06,053,88,121,5922
1112,27053,06,075,27,053,88,118,6860
1112,06099,06,075,06,099,84,129,2809
1112,06111,06,075,06,111,82,98,4529
1112,06071,06,075,06,071,79,110,4159
1112,36081,06,075,36,081,78,93,3932
1112,06019,06,075,06,019,77,103,3129
1112,06079,06,075,06,079,71,82,4931
1112,24031,06,075,24,031,71,96,5980
1112,12011,06,075,12,011,64,95,10449
1112,51059,06,075,51,059,63,109,6045
1112,08013,06,075,08,013,61,83,5230
1112,06057,06,075,06,057,60,73,3812
1112,06017,06,075,06,017,59,74,3834
1112,22071,06,075,22,071,58,68,2945
1112,13121,06,075,13,121,56,73,4090
1112,36119,06,075,36,119,51,81,6743
1112,41067,06,075,41,067,47,69,3101
1112,49035,06,075,49,035,47,75,4363
1112,09009,06,075,09,009,46,63,3891
1112,34017,06,075,34,017,46,66,5181
1112,06007,06,075,06,007,43,51,1426
1112,25021,06,075,25,021,43,64,3873
1112,42003,06,075,42,003,41,61,5448
1112,48029,06,075,48,029,40,53,2423
1112,12057,06,075,12,057,39,59,2614
1112,39049,06,075,39,049,39,53,2974
1112,13089,06,075,13,089,38,54,2325
1112,51013,06,075,51,013,38,54,4621
1112,04019,06,075,04,019,37,45,1939
1112,06045,06,075,06,045,37,47,1746
1112,09001,06,075,09,001,37,69,5112
1112,12099,06,075,12,099,36,46,2240
1112,26125,06,075,26,125,36,45,3874
1112,39035,06,075,39,035,36,49,2830
1112,12095,06,075,12,095,35,44,4639
1112,37119,06,075,37,119,35,54,7218
1112,24510,06,075,24,510,34,41,1997
1112,06023,06,075,06,023,33,43,1231
1112,15009,06,075,15,009,32,46,1679
1112,36059,06,075,36,059,32,45,3077
1112,47037,06,075,47,037,31,40,2302
1112,06029,06,075,06,029,30,42,1241
1112,08005,06,075,08,005,30,41,1341
1112,29189,06,075,29,189,30,49,2464
1112,35001,06,075,35,001,30,39,1474
1112,17043,06,075,17,043,29,41,2472
1112,26161,06,075,26,161,29,32,1537
1112,34003,06,075,34,003,28,34,2002
1112,35049,06,075,35,049,28,37,972
1112,42091,06,075,42,091,28,47,3841
1112,53053,06,075,53,053,28,40,1106
1112,09003,06,075,09,003,27,34,1699
1112,36103,06,075,36,103,26,27,1753
1112,57005,06,075,57,005,26,42,1563
1112,06047,06,075,06,047,25,54,1293
1112,37063,06,075,37,063,25,33,1537
1112,37183,06,075,37,183,25,41,3208
1112,15001,06,075,15,001,24,39,1491
1112,25009,06,075,25,009,24,32,3030
1112,41039,06,075,41,039,24,28,1099
1112,48439,06,075,48,439,24,31,1332
1112,25027,06,075,25,027,23,28,1416
1112,27123,06,075,27,123,23,31,1203
1112,48085,06,075,48,085,23,36,1808
1112,16001,06,075,16,001,22,29,1702
1112,20091,06,075,20,091,22,49,3232
1112,36005,06,075,36,005,22,26,1336
1112,53011,06,075,53,011,22,36,1491
1112,12103,06,075,12,103,21,27,2111
1112,23005,06,075,23,005,21,26,920
1112,29510,06,075,29,510,21,26,7058
1112,34027,06,075,34,027,21,36,4360
1112,41029,06,075,41,029,21,32,1641
1112,48121,06,075,48,121,21,33,1687
1112,26163,06,075,26,163,20,25,1645
1112,37135,06,075,37,135,20,41,2940
1112,41005,06,075,41,005,20,31,1388
1112,55025,06,075,55,025,20,28,1469
1112,06089,06,075,06,089,19,25,519
1112,06107,06,075,06,107,19,32,995
1112,08059,06,075,08,059,19,27,1422
1112,18097,06,075,18,097,19,23,2377
1112,31055,06,075,31,055,19,26,1148
1112,06033,06,075,06,033,18,22,738
1112,12031,06,075,12,031,18,22,717
1112,17097,06,075,17,097,18,22,1143
1112,36055,06,075,36,055,18,27,1391
1112,39061,06,075,39,061,18,22,1507
1112,42045,06,075,42,045,18,32,6456
1112,51510,06,075,51,510,18,26,1896
1112,53063,06,075,53,063,18,28,1024
1112,55079,06,075,55,079,18,18,848
1112,06009,06,075,06,009,17,19,1406
1112,34023,06,075,34,023,17,23,1576
1112,48491,06,075,48,491,17,20,2020
1112,41017,06,075,41,017,16,21,1434
1112,53035,06,075,53,035,16,22,1342
1112,53061,06,075,53,061,16,19,943
1112,02020,06,075,02,020,15,17,472
1112,06109,06,075,06,109,15,17,669
1112,08041,06,075,08,041,15,25,584
1112,08069,06,075,08,069,15,23,318
1112,25015,06,075,25,015,15,22,4607
1112,26081,06,075,26,081,15,19,1216
1112,29095,06,075,29,095,15,23,1107
1112,50007,06,075,50,007,15,19,711
1112,01073,06,075,01,073,14,20,2646
1112,13067,06,075,13,067,14,23,916
1112,24005,06,075,24,005,14,18,2203
1112,34013,06,075,34,013,14,20,900
1112,34021,06,075,34,021,14,23,1403
1112,34025,06,075,34,025,14,18,1473
1112,36109,06,075,36,109,14,18,701
1112,37021,06,075,37,021,14,14,508
1112,42017,06,075,42,017,14,22,1203
1112,06101,06,075,06,101,13,21,912
1112,10003,06,075,10,003,13,14,631
1112,12115,06,075,12,115,13,17,1228
1112,42029,06,075,42,029,13,18,1201
1112,45019,06,075,45,019,13,16,2236
1112,48141,06,075,48,141,13,21,422
1112,51540,06,075,51,540,13,18,823
1112,53073,06,075,53,073,13,19,719
1112,04025,06,075,04,025,12,17,2368
1112,13135,06,075,13,135,12,21,828
1112,24027,06,075,24,027,12,16,613
1112,25001,06,075,25,001,12,15,487
1112,25023,06,075,25,023,12,17,774
1112,44007,06,075,44,007,12,16,1247
1112,51107,06,075,51,107,12,22,940
1112,30031,06,075,30,031,11,17,927
1112,34035,06,075,34,035,11,15,1586
1112,40143,06,075,40,143,11,11,485
1112,48157,06,075,48,157,11,13,594
1112,51760,06,075,51,760,11,18,1038
1112,05143,06,075,05,143,10,14,286
1112,06039,06,075,06,039,10,17,536
1112,08035,06,075,08,035,10,13,702
1112,21111,06,075,21,111,10,20,1010
1112,34029,06,075,34,029,10,14,1482
1112,41003,06,075,41,003,10,12,555
1112,53067,06,075,53,067,10,12,797
1112,58000,06,075,58,000,75,122,3614
1112,59000,06,075,59,000,1628,2209,123348
1112,59001,06,075,59,001,309,408,20822
1112,59003,06,075,59,003,374,499,34225
1112,59005,06,075,59,005,656,882,39625
1112,59007,06,075,59,007,289,420,28675
1112,57009,06,075,57,009,11,25,763
1011,96000,06,075,96,000,29276,44029,2174938
1011,97000,06,075,97,000,28547,42959,2113472
1011,97001,06,075,97,001,20007,31608,1454983
1011,97003,06,075,97,003,8540,11351,658489
1011,98000,06,075,98,000,729,1070,61466
1011,06075,06,075,06,075,312111,531662,25074276
1011,06081,06,075,06,081,4887,8676,367236
1011,06001,06,075,06,001,4590,6886,280496
1011,06013,06,075,06,013,1968,3792,148038
1011,06085,06,075,06,085,1667,2429,164489
1011,06037,06,075,06,037,1665,2068,111711
1011,06041,06,075,06,041,1242,2143,155862
1011,36061,06,075,36,061,955,1130,106006
1011,06097,06,075,06,097,518,730,42603
1011,06073,06,075,06,073,511,643,30417
1011,36047,06,075,36,047,484,557,25770
1011,53033,06,075,53,033,473,661,43153
1011,06067,06,075,06,067,472,702,20863
1011,06059,06,075,06,059,379,488,22204
1011,17031,06,075,17,031,343,438,25178
1011,06095,06,075,06,095,342,614,15685
1011,41051,06,075,41,051,276,354,19235
1011,25017,06,075,25,017,186,246,16086
1011,48453,06,075,48,453,185,241,14665
1011,11001,06,075,11,001,179,206,13221
1011,32003,06,075,32,003,174,252,7987
1011,25025,06,075,25,025,169,202,18939
1011,04013,06,075,04,013,167,242,11500
1011,06087,06,075,06,087,162,211,8688
1011,06077,06,075,06,077,143,268,6268
1011,06065,06,075,06,065,138,169,8344
1011,42101,06,075,42,101,132,166,8281
1011,15003,06,075,15,003,127,184,9753
1011,06055,06,075,06,055,126,176,10870
1011,08031,06,075,08,031,123,170,10243
1011,06113,06,075,06,113,117,162,5569
1011,12086,06,075,12,086,107,139,6237
1011,48113,06,075,48,113,102,156,10290
1011,48201,06,075,48,201,96,154,7884
1011,06053,06,075,06,053,94,130,6234
1011,06061,06,075,06,061,89,121,6818
1011,06083,06,075,06,083,88,101,4534
1011,36081,06,075,36,081,82,107,3540
1011,06099,06,075,06,099,80,113,3602
1011,06111,06,075,06,111,77,97,3439
1011,27053,06,075,27,053,77,108,5816
1011,06019,06,075,06,019,73,97,2728
1011,06071,06,075,06,071,73,92,3862
1011,06057,06,075,06,057,67,92,4934
1011,12011,06,075,12,011,65,70,5079
1011,13121,06,075,13,121,62,88,6548
1011,08013,06,075,08,013,60,86,5917
1011,12057,06,075,12,057,58,61,1661
1011,06079,06,075,06,079,57,72,2754
1011,32031,06,075,32,031,57,77,4788
1011,51059,06,075,51,059,57,89,4285
1011,26161,06,075,26,161,54,70,3304
1011,22071,06,075,22,071,51,59,2291
1011,51013,06,075,51,013,51,64,5041
1011,06017,06,075,06,017,50,73,3945
1011,24031,06,075,24,031,50,80,5096
1011,25021,06,075,25,021,45,70,3330
1011,34017,06,075,34,017,45,67,5540
1011,24510,06,075,24,510,44,58,14219
1011,36119,06,075,36,119,40,65,6465
1011,06007,06,075,06,007,37,50,1452
1011,42003,06,075,42,003,37,47,2002
1011,57005,06,075,57,005,37,57,2238
1011,09001,06,075,09,001,36,58,6967
1011,13089,06,075,13,089,36,49,2742
1011,41039,06,075,41,039,36,45,1193
1011,49035,06,075,49,035,36,52,2396
1011,55025,06,075,55,025,36,48,2097
1011,04019,06,075,04,019,34,43,1640
1011,37119,06,075,37,119,34,49,2974
1011,48029,06,075,48,029,34,47,2626
1011,09009,06,075,09,009,33,40,1796
1011,39049,06,075,39,049,33,43,2922
1011,06029,06,075,06,029,32,52,1159
1011,06023,06,075,06,023,31,43,923
1011,06033,06,075,06,033,30,45,1363
1011,06045,06,075,06,045,30,38,1131
1011,12095,06,075,12,095,30,45,1319
1011,39035,06,075,39,035,30,36,1496
1011,41067,06,075,41,067,30,48,1677
1011,44007,06,075,44,007,29,36,1963
1011,47037,06,075,47,037,29,33,1050
1011,36109,06,075,36,109,28,30,1193
1011,37063,06,075,37,063,28,36,1477
1011,48439,06,075,48,439,28,37,1800
1011,06107,06,075,06,107,27,37,867
1011,08005,06,075,08,005,27,41,2304
1011,26163,06,075,26,163,27,33,884
1011,06047,06,075,06,047,26,41,991
1011,08059,06,075,08,059,26,35,2398
1011,12099,06,075,12,099,25,37,984
1011,25027,06,075,25,027,25,39,867
1011,36059,06,075,36,059,25,29,3860
1011,12103,06,075,12,103,24,37,2001
1011,16001,06,075,16,001,24,48,1371
1011,29189,06,075,29,189,24,34,1754
1011,34021,06,075,34,021,24,39,2517
1011,37183,06,075,37,183,24,36,1867
1011,15001,06,075,15,001,23,30,1333
1011,25009,06,075,25,009,23,26,1649
1011,26125,06,075,26,125,23,29,1787
1011,35001,06,075,35,001,23,27,1517
1011,42091,06,075,42,091,23,34,1806
1011,27123,06,075,27,123,22,26,1449
1011,37135,06,075,37,135,22,41,3471
1011,53061,06,075,53,061,22,32,1079
1011,06089,06,075,06,089,21,29,1147
1011,15009,06,075,15,009,21,30,801
1011,23005,06,075,23,005,21,28,1378
1011,34003,06,075,34,003,21,30,2550
1011,36103,06,075,36,103,21,24,1304
1011,51510,06,075,51,510,21,30,1743
1011,08069,06,075,08,069,20,26,807
1011,09003,06,075,09,003,20,28,2247
1011,34023,06,075,34,023,20,28,1386
1011,51760,06,075,51,760,20,22,1168
1011,34013,06,075,34,013,19,28,1007
1011,35049,06,075,35,049,19,21,1467
1011,53011,06,075,53,011,19,25,1272
1011,55079,06,075,55,079,19,25,810
1011,36055,06,075,36,055,18,22,773
1011,53053,06,075,53,053,18,27,1109
1011,08041,06,075,08,041,17,23,635
1011,12031,06,075,12,031,17,23,647
1011,39061,06,075,39,061,17,24,1516
1011,18097,06,075,18,097,15,31,1770
1011,24033,06,075,24,033,15,19,592
1011,48085,06,075,48,085,15,21,903
1011,08035,06,075,08,035,14,18,1364
